================================================================================
RELATÓRIO COMPLETO DRY-RUN — FASE 3A.1
Gerado em: 2026-05-09 15:25:30
NENHUMA ALTERAÇÃO FOI FEITA NO BANCO OU NO EXCEL.
================================================================================


################################################################################
# SCRIPT 1 — INFERÊNCIA DE CATEGORIA
# Arquivo: dryrun_categoria.txt
################################################################################

================================================================================
FASE 3A.1 — PROPOSTA DE INFERÊNCIA DE CATEGORIA (DRY-RUN)
Gerado em: 2026-05-09 15:25:30
NENHUM UPDATE FOI EXECUTADO. Este relatório é somente leitura.
================================================================================

Total de os_itens sem categoria: 220

------------------------------------------------------------
--- ALTA CONFIANÇA (>= 85%) ---
Subtotal: 220 itens

 item_id  numero_os         sistema         servico                              tipo_nf     cat_proposta  conf%  regra
    → "FORNEC. SENSOR E ADITIVO" (1x) [sistema diferente: Motor]
    → "FORNEC. SEMI-EIXO E CUBO" (1x) [sistema diferente: Diferencial]
    → "FORNEC. ROTOR M. PARTIDA" (1x) [sistema diferente: Elétrico]
    → "FORNEC. ROLAMENTO EMBREAGEM" (1x) [sistema diferente: Câmbio]
    → "FORNEC. ROLAMENTO DUPLO CUBO DE RODA DIANTEIRA" (1x) [sistema diferente: Diferencial]
    → "FORNEC. ROLAMENTO CUBO" (1x) [sistema diferente: Diferencial]
    → "FORNEC. RESERVATÓRIO DIREÇÃO" (1x) [sistema diferente: Hidráulico]
    → "FORNEC. PNEUS RECAP" (1x)
    → "FORNEC. PNEUS E BATERIA" (1x)
    → "FORNEC. PNEU" (1x)
    → "FORNEC. PINÇAS TRASEIRAS" (1x) [sistema diferente: Freio]
    → "FORNEC. PINÇA DIANTEIRA" (1x) [sistema diferente: Freio]
    → "FORNEC. PEÇAS MOTOR BAIXO" (1x) [sistema diferente: Motor]
    → "FORNEC. PEÇAS DIREÇÃO E CABINE" (1x) [sistema diferente: Direção]
    → "FORNEC. PEÇAS CÂMBIO + ÓLEO" (1x) [sistema diferente: Câmbio]
    → "FORNEC. PEÇAS (INDENIZAÇÃO)" (1x) [sistema diferente: Motor]
    → "FORNEC. PALHETA PARABRISA" (1x) [sistema diferente: Diversos]
    → "FORNEC. MANGUEIRA HIDRÁULICA" (1x) [sistema diferente: Hidráulico]
    → "FORNEC. MANGUEIRA FILTRO AR" (1x) [sistema diferente: Diversos]
    → "FORNEC. MANGUEIRA E COXINS" (1x) [sistema diferente: Motor]
    → "FORNEC. KIT REPARO MOTOR" (1x) [sistema diferente: Motor]
    → "FORNEC. KIT PINOS E BUCHAS" (1x) [sistema diferente: Diversos]
    → "FORNEC. KIT MOTOR BAIXO" (1x) [sistema diferente: Motor]
    → "FORNEC. KIT FILTROS" (1x) [sistema diferente: Revisão]
    → "FORNEC. KIT COXINS" (1x) [sistema diferente: Diversos]
    → "FORNEC. KIT CORREIA E FLUIDOS" (1x) [sistema diferente: Hidráulico]
    → "FORNEC. ITENS COMPLEMENTARES" (1x) [sistema diferente: Implemento]
    → "FORNEC. GRAXA" (1x) [sistema diferente: Diversos]
    → "FORNEC. FLUÍDO DE FREIO E CILINDRO MESTRE EMBREAGEM" (1x) [sistema diferente: Câmbio]
    → "FORNEC. FILTROS AR" (1x) [sistema diferente: Motor]
    → "FORNEC. ECM BOSCH" (1x) [sistema diferente: Elétrico]
    → "FORNEC. CORREIA POLI-V" (1x) [sistema diferente: Motor]
    → "FORNEC. COROA E PINHÃO" (1x) [sistema diferente: Diferencial]
    → "FORNEC. CONVERSOR" (1x) [sistema diferente: Elétrico]
    → "FORNEC. CILINDRO MESTRE DE FREIO" (1x) [sistema diferente: Freio]
    → "FORNEC. CILINDRO EMBREAGEM" (1x) [sistema diferente: Câmbio]
    → "FORNEC. CABOS CÂMBIO" (1x) [sistema diferente: Câmbio]
    → "FORNEC. CABO DE EMBREAGEM" (1x) [sistema diferente: Câmbio]
    → "FORNEC. BRAÇO AXIAL DIREÇÃO" (1x) [sistema diferente: Direção]
    → "FORNEC. BOMBA HIDRÁULICA" (1x) [sistema diferente: Hidráulico]
    → "FORNEC. BANCO GIRATÓRIO" (1x) [sistema diferente: Diversos]
    → "ALINHAMENTO PNEUS" (1x) [categoria: ALINHAMENTO PNEUS]

------------------------------------------------------------
GRUPO: "Troca de Óleo e Filtros"
  sistema: Motor | categoria: Compra | confiança: ALTA | total: 32 ocorrências
  aliases encontrados:
    → "TROCA DE ÓLEO E FILTROS" (3x) [sistema diferente: Revisão]
    → "Troca de Óleo" (2x) [categoria: Serviço]
    → "FORNEC. KIT FILTROS + ÓLEO" (2x) [sistema diferente: Revisão]
    → "Filtro de Combustível" (2x)
    → "Filtro de Ar" (2x)
    → "Óleo SAE 80w90" (1x) [sistema diferente: Câmbio]
    → "Óleo de Motor SAE 15w40" (1x)
    → "Óleo de Motor 15w40 " (1x)
    → "Óleo 85w140" (1x) [sistema diferente: Diferencial]
    → "Óleo 15w40" (1x)
    → "TROCA ÓLEO E FILTROS" (1x) [sistema diferente: Revisão]
    → "REPARO VAZAMENTO ÓLEO + REVISÃO" (1x) [sistema diferente: Revisão]
    → "FRETE + FILTROS" (1x) [sistema diferente: Revisão]
    → "FORNEC. ÓLEO + FILTRO" (1x) [sistema diferente: Revisão]
    → "Filtro Raccor" (1x)
    → "Filtro Lubrificante" (1x)
    → "Filtro Hidráulico" (1x) [sistema diferente: Hidráulico]
    → "Filtro de Óleo Diesel" (1x)
    → "Filtro de Óleo" (1x)
    → "Filtro de Transmissão" (1x) [sistema diferente: Câmbio]
    → "Filtro de Combustível Separador" (1x)
    → "Filtro de Cabine" (1x) [sistema diferente: Outro]
    → "Filtro de Ar Secundário" (1x)
    → "Filtro de Ar Primário" (1x)
    → "Filtro de Ar Condicionado" (1x) [sistema diferente: Outro]
    → "Carter de Óleo de Motor" (1x)

------------------------------------------------------------
GRUPO: "Substituição de Pastilhas"
  sistema: Freio | categoria: Compra | confiança: ALTA | total: 21 ocorrências
  aliases encontrados:
    → "SUBST. PASTILHAS" (4x)
    → "SUBST. PASTILHAS E DISCOS" (3x)
    → "SUBST. RESFRIADOR ÓLEO E PASTILHAS" (2x) [sistema diferente: Motor]
    → "FORNEC. PASTILHAS E DISCOS" (2x)
    → "SUBST. PINÇA, DISCOS E PASTILHAS" (1x)
    → "SUBST. PASTILHAS, DISCOS E REPARO PINÇA" (1x)
    → "SUBST. PASTILHAS E REPARO CILINDRO" (1x)
    → "SUBST. PASTILHAS E PASSE DISCOS" (1x)
    → "SUBST. PASTILHAS DISCOS E CUBO TRASEIRO" (1x)
    → "SUBST. PASTILHAS + REVISÃO" (1x)
    → "RECOLOCAÇÃO PASTILHAS" (1x)
    → "FORNEC. PINÇA, DISCOS E PASTILHAS" (1x)
    → "FORNEC. PINÇA, DISCO E PASTILHAS" (1x)
    → "FORNEC. PASTILHAS E DISCO" (1x)

------------------------------------------------------------
GRUPO: "Kit Revisão"
  sistema: Revisao | categoria: Compra | confiança: ALTA | total: 14 ocorrências
  aliases encontrados:
    → "KIT REVISAO — VW EXPRESS" (8x) [sistema diferente: Revisão]
    → "KIT REVISAO — VW 9170" (1x) [sistema diferente: Revisão]
    → "KIT REVISAO — VW 9150" (1x) [sistema diferente: Revisão]
    → "KIT REVISAO — VW 14-190" (1x) [sistema diferente: Revisão]
    → "KIT REVISAO — VW 13-180" (1x) [sistema diferente: Revisão]
    → "KIT REVISAO 500H — JCB 3CX" (1x) [sistema diferente: Revisão]
    → "FORNEC. KIT CORREIA + KIT REVISÃO" (1x) [sistema diferente: Revisão]

------------------------------------------------------------
GRUPO: "Kit Embreagem"
  sistema: Cambio | categoria: Compra | confiança: ALTA | total: 14 ocorrências
  aliases encontrados:
    → "FORNEC. KIT EMBREAGEM" (3x) [sistema diferente: Câmbio]
    → "SUBST. KIT EMBREAGEM + RETÍFICA VOLANTE" (2x) [sistema diferente: Câmbio]
    → "SUBST. KIT EMBREAGEM" (2x) [sistema diferente: Câmbio]
    → "Substituição Cabo de Embreagem" (1x) [sistema diferente: Câmbio] [categoria: Serviço]
    → "SUBSTITUIÇÃO DE KIT EMBREAGEM" (1x) [sistema diferente: Câmbio]
    → "SUBST. KIT EMBREAGEM COMPLETO" (1x) [sistema diferente: Câmbio]
    → "MÃO DE OBRA SUBSTITUIÇÃO DE  EMBREAGEM" (1x) [sistema diferente: Câmbio]
    → "MO SUBST. SINCRONIZADOS E EMBREAGEM" (1x) [sistema diferente: Câmbio]
    → "M.O. SUBSTITUIÇÃO DE EMBREAGEM VISCOSA E MANGUEIRA INTERCOOLER" (1x) [sistema diferente: Arrefecimento]
    → "M.O. KIT EMBREAGEM" (1x) [sistema diferente: Câmbio]

------------------------------------------------------------
GRUPO: "Serviço Elétrico"
  sistema: Eletrico | categoria: Servico | confiança: MEDIA | total: 12 ocorrências
  aliases encontrados:
    → "SUBST. LÂMPADA" (4x) [sistema diferente: Elétrico]
    → "01 BATERIA 100A" (3x) [sistema diferente: Elétrico]
    → "REPARO ELÉTRICO GERAL" (2x) [sistema diferente: Elétrico]
    → "REPARO CHICOTE ELÉTRICO" (2x) [sistema diferente: Elétrico]
    → "DIAGNÓSTICO ELÉTRICO" (1x) [sistema diferente: Elétrico]

------------------------------------------------------------
GRUPO: "Serviço de Direção"
  sistema: Direcao | categoria: Servico | confiança: MEDIA | total: 10 ocorrências
  aliases encontrados:
    → "SUBST. TERMINAIS DIREÇÃO" (1x) [sistema diferente: Direção]
    → "SUBST. MANGUEIRA HIDRÁULICA" (1x) [sistema diferente: Hidráulico]
    → "SUBST. BOMBA HIDRÁULICA" (1x) [sistema diferente: Direção]
    → "REPARO PISTÃO HIDRÁULICO" (1x) [sistema diferente: Implemento]
    → "REPARO CUBO E EMBUCHAMENTO DIREÇÃO" (1x) [sistema diferente: Direção]
    → "REPARO CAIXA DIREÇÃO" (1x) [sistema diferente: Direção]
    → "REPARO BOMBA HIDRÁULICA" (1x) [sistema diferente: Hidráulico]
    → "MO REPARO DIREÇÃO" (1x) [sistema diferente: Direção]
    → "M.O. REPARO EM CAIXA DE DIREÇÃO, SOLDA E TROCA DE KIT" (1x) [sistema diferente: Direção]
    → "KIT DE CAIXA DE DIREÇÃO" (1x) [sistema diferente: Direção]

------------------------------------------------------------
GRUPO: "Serviço de Motor"
  sistema: Motor | categoria: Servico | confiança: MEDIA | total: 10 ocorrências
  aliases encontrados:
    → "SUBST. JUNTAS MOTOR" (1x)
    → "RETÍFICA DE MOTOR COMPLETA (ADIANT.)" (1x)
    → "RETÍFICA DE MOTOR COMPLETA" (1x)
    → "RETÍFICA CABEÇOTE E BLOCO" (1x)
    → "RETÍFICA CABEÇOTE + VÁLVULAS" (1x)
    → "REPARO MOTOR DE PARTIDA" (1x) [sistema diferente: Elétrico]
    → "RECONDICIONAMENTO INJEÇÃO ELETRÔNICA" (1x) [sistema diferente: Injeção]
    → "Motor Parcial Completo" (1x) [categoria: Compra]
    → "Motor " (1x) [categoria: Compra]
    → "M.O. RECUPERAÇÃO MÁQUINA DE VIDRO L. MOTORISTA" (1x) [sistema diferente: Diversos]

------------------------------------------------------------
GRUPO: "Substituição de Lonas"
  sistema: Freio | categoria: Compra | confiança: ALTA | total: 6 ocorrências
  aliases encontrados:
    → "SUBST. LONAS E TAMBOR" (1x)
    → "SUBST. LONAS E CUÍCAS" (1x)
    → "SUBST. LONAS" (1x)
    → "MO SUBST. LONAS E PATIM" (1x)
    → "FORNEC. LONAS TRASEIRAS" (1x)
    → "FORNEC. LONAS" (1x)

------------------------------------------------------------
GRUPO: "Serviço Diversos"
  sistema: Diversos | categoria: Servico | confiança: BAIXA | total: 5 ocorrências
  aliases encontrados:
    → "Serviço SOLDA DENTES" (1x)
    → "REPARO MANGUEIRA RADIADOR" (1x) [sistema diferente: Arrefecimento]
    → "REPARO CUBO DIANTEIRO" (1x) [sistema diferente: Revisão]
    → "REPARO CHICOTE E VÁLVULA" (1x) [sistema diferente: Elétrico]
    → "M.O. SERVIÇO DE SOLDA" (1x) [sistema diferente: Implemento] [categoria: Serviço]

------------------------------------------------------------
GRUPO: "Guincho / Socorro"
  sistema: Guincho | categoria: Servico | confiança: ALTA | total: 3 ocorrências
  aliases encontrados:
    → "REMOÇÃO VIA GUINCHO" (2x)
    → "GUINCHO" (1x)

------------------------------------------------------------
GRUPO: "Montagem e Alinhamento de Pneus"
  sistema: Pneu | categoria: Servico | confiança: ALTA | total: 2 ocorrências
  aliases encontrados:
    → "MO MONTAGEM CABEÇOTE" (1x) [sistema diferente: Motor]
    → "ALINHAMENTO E CAMBAGEM" (1x) [categoria: ALINHAMENTO E CAMBAGEM]

------------------------------------------------------------
GRUPO: "Balanceamento de Pneus"
  sistema: Pneu | categoria: Servico | confiança: ALTA | total: 2 ocorrências
  aliases encontrados:
    → "Alinhamento e Balanceamento" (1x) [sistema diferente: Direção] [categoria: Serviço]
    → "Alinhamento Balanceamento e Cambagem" (1x) [categoria: Serviço]

------------------------------------------------------------
GRUPO: "Substituição de Disco de Freio"
  sistema: Freio | categoria: Compra | confiança: ALTA | total: 1 ocorrências
  aliases encontrados:
    → "FORNEC. DISCOS DE FREIO DIANTEIRO E TRASEIRO" (1x)

================================================================================
--- SERVIÇOS SEM GRUPO IDENTIFICADO (59) — texto completamente livre ---

  "PINTURA PARACHOQUE TRASEIRO" | Diversos | (NULL) | 3x
  "FRETE" | Diversos | (NULL) | 2x
  "Verificação Seletora de Marchas" | Câmbio | Serviço | 1x
  "USINAGEM E EMBUCHAMENTO CAÇAMBA" | Diversos | (NULL) | 1x
  "Turbinas" | Motor | Serviço | 1x
  "Thinner" | Câmbio | Compra | 1x
  "Tampa Combustível" | Outro | Compra | 1x
  "Substituição de Pino e Acoplamento" | Implemento | Serviço | 1x
  "Substituição de Mola Mestre Dianteira " | Suspensão | Serviço | 1x
  "Substituição de Cilindro Mestre de Freio" | Freio | Serviço | 1x
  "Substituição de Carter" | Motor | Serviço | 1x
  "Substituição de Amortecedor Dianteiro" | Suspensão | Serviço | 1x
  "SUBST. VIDRO PORTA" | Diversos | (NULL) | 1x
  "SUBST. TRANSISTOR MÓDULO" | Elétrico | (NULL) | 1x
  "SUBST. TERMINAL CÂMBIO" | Diversos | (NULL) | 1x
  "SUBST. ROLAMENTO E BARRAS" | Direção | (NULL) | 1x
  "SUBST. PINÇAS TRASEIRAS" | Freio | (NULL) | 1x
  "SUBST. PEÇAS CÂMBIO" | Câmbio | (NULL) | 1x
  "SUBST. PARABRISA" | Diversos | (NULL) | 1x
  "SUBST. NIPLE TELESCÓPIO" | Implemento | (NULL) | 1x
  "SUBST. MANGUEIRA TELESCÓPIO" | Implemento | (NULL) | 1x
  "SUBST. LANTERNAS" | Diversos | (NULL) | 1x
  "SUBST. CREMALHEIRA E COLUNA" | Implemento | (NULL) | 1x
  "SUBST. COXINS" | Diversos | (NULL) | 1x
  "SUBST. COROA PINHÃO E CARDAN" | Diferencial | (NULL) | 1x
  "SUBST. CANO COMPRESSOR AR" | Freio | (NULL) | 1x
  "SUBST. CABO ACELERADOR" | Diversos | (NULL) | 1x
  "SUBST. BUCHAS, PIVÔS E BANDEJA" | Direção | (NULL) | 1x
  "SUBST. BOMBA HID. E TDF" | Hidráulico | (NULL) | 1x
  "SUBST. AUTOMÁTICO M. PARTIDA" | Elétrico | (NULL) | 1x
  "SUBST. AMORTECEDORES" | Suspensão | (NULL) | 1x
  "Solda em Sapata do Munck" | Implemento | Serviço | 1x
  "REVISÃO GERAL" | Revisão | (NULL) | 1x
  "REMOÇÃO" | Guincho | (NULL) | 1x
  "REEMISÃO DE PLACAS MERCOSUL POR PERDA DA PLACA DIANTEIRA" | Diversos | (NULL) | 1x
  "Recuperação de Rosca de Carter" | Motor | Serviço | 1x
  "PN 17.5-25 16PR G2/L2 TL" | Pneu | Compra | 1x
  "PINTURA PARACHOQUE E CARROCERIA" | Funilaria | (NULL) | 1x
  "Pino" | Implemento | Compra | 1x
  "Mola Dianteira " | Suspensão | Compra | 1x
  "MO SUBST. SUSPENSÃO E COXIM" | Revisão | (NULL) | 1x
  "MO SUBST. PEÇAS CÂMBIO" | Câmbio | (NULL) | 1x
  "MO SUBST. ENGRENAGENS CÂMBIO" | Câmbio | (NULL) | 1x
  "MO ANÁLISE VAZAMENTO" | Motor | (NULL) | 1x
  "MANGUEIRA DE ALTA PRESSÃO" | Hidráulico | (NULL) | 1x
  "M.O. SUBSTITUIÇÃO CONVERSOR 12V E CONFERÊNCIA DE POSITIVO" | Elétrico | (NULL) | 1x
  "M.O. SOLDA CARROCERIA" | Implemento | (NULL) | 1x
  "M.O. EMBUCHAMENTO DE MOLEJOS TRASEIROS" | Suspensão | (NULL) | 1x
  "LIMPEZA RADIADOR E INTERCOOLER" | Arrefecimento | (NULL) | 1x
  "LANÇAMENTO INTERNO" | Diversos | (NULL) | 1x
  "KIT DE REVISÃO CAT 416F2" | Revisão | (NULL) | 1x
  "Junta do Carter" | Motor | Compra | 1x
  "INSTALAÇÃO FAIXAS REFLETIVAS" | Diversos | (NULL) | 1x
  "FUNILARIA GERAL" | Diversos | (NULL) | 1x
  "Fluído de Freio" | Freio | Compra | 1x
  "EMBUCHAMENTO CABINE" | Diversos | (NULL) | 1x
  "DIAGNÓSTICO SCANNER" | Motor | (NULL) | 1x
  "Amortecedor Dianteiro" | Suspensão | Compra | 1x
  "Acoplamento" | Implemento | Compra | 1x

================================================================================
RESUMO
================================================================================
  Grupos de alta confiança : 10
  Grupos de média confiança: 3
  Serviços sem grupo       : 59

PRÓXIMO PASSO: Revisar grupos e confirmar nomes canônicos antes de criar catalogo_servicos.
Nenhuma alteração foi feita neste script.

################################################################################
# SCRIPT 5 — CONFLITOS SQL VS EXCEL
# Arquivo: dryrun_conflitos.txt
################################################################################

================================================================================
FASE 3A.1 — RELATÓRIO DE CONFLITOS SQL vs EXCEL (DRY-RUN)
Gerado em: 2026-05-09 15:25:30
NENHUM UPDATE FOI EXECUTADO.
================================================================================

OS com match Excel ↔ SQL analisadas: 200

------------------------------------------------------------
--- CONFLITOS CRÍTICOS — 1 ---

  OS-2026-0180     | campo: data_execucao   | SQL=2026-03-10                 | Excel=2026-03-17               | → REVISÃO HUMANA

------------------------------------------------------------
--- CONFLITOS MODERADOS — 13 ---

  OS-2025-0004     | campo: categoria       | SQL="Compra,MONTAGEM E ALINHAMENTO PNEUS" | Excel="Compra"                          
  OS-2025-0006     | campo: categoria       | SQL="Compra,MONTAGEM E ALINHAMENTO PNEUS" | Excel="Compra"                          
  OS-2025-0015     | campo: categoria       | SQL="Compra"                             | Excel="Serviço"                         
  OS-2025-0025     | campo: categoria       | SQL="MONTAGEM E ALINHAMENTO PNEUS,Compra" | Excel="Serviço"                         
  OS-2025-0067     | campo: categoria       | SQL="Compra,MONTAGEM E ALINHAMENTO PNEUS" | Excel="Compra"                          
  OS-2025-0088     | campo: categoria       | SQL="Compra,MONTAGEM E ALINHAMENTO PNEUS" | Excel="Compra"                          
  OS-2025-0096     | campo: categoria       | SQL="MONTAGEM E ALINHAMENTO PNEUS,Compra" | Excel="Serviço"                         
  OS-2025-0105     | campo: categoria       | SQL="MONTAGEM E BALANCEAMENTO PNEUS,Compra" | Excel="Serviço"                         
  OS-2025-0107     | campo: categoria       | SQL="ALINHAMENTO PNEUS"                  | Excel="Serviço"                         
  OS-2025-0122     | campo: categoria       | SQL="ALINHAMENTO E CAMBAGEM"             | Excel="Serviço"                         
  OS-2025-0141     | campo: categoria       | SQL="INSTALAÇÃO E BALANCEAMENTO PNEUS"   | Excel="Serviço"                         
  OS-2026-0195     | campo: categoria       | SQL="Compra,Serviço"                     | Excel="Compra"                          
  OS-2026-0199     | campo: categoria       | SQL="M.O. PNEUS"                         | Excel="Serviço"                         

------------------------------------------------------------
--- ESTADO B (SQL NULL, Excel tem valor) — 166 casos ---

  OS-2024-0001     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2024-0002     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0003     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0005     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0007     | campo: categoria       | SQL=(NULL)          | Excel=Compra
  OS-2025-0010     | campo: categoria       | SQL=(NULL)          | Excel=Compra
  OS-2025-0011     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0012     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0013     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0014     | campo: categoria       | SQL=(NULL)          | Excel=Compra
  OS-2025-0016     | campo: categoria       | SQL=(NULL)          | Excel=Compra
  OS-2025-0018     | campo: categoria       | SQL=(NULL)          | Excel=Compra
  OS-2025-0020     | campo: categoria       | SQL=(NULL)          | Excel=Compra
  OS-2025-0017     | campo: categoria       | SQL=(NULL)          | Excel=Compra
  OS-2025-0019     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0021     | campo: categoria       | SQL=(NULL)          | Excel=Compra
  OS-2025-0022     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0023     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0024     | campo: categoria       | SQL=(NULL)          | Excel=Compra
  OS-2025-0027     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0028     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0029     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0030     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0031     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0032     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0034     | campo: categoria       | SQL=(NULL)          | Excel=Compra
  OS-2025-0035     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0036     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0037     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0038     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0039     | campo: categoria       | SQL=(NULL)          | Excel=Compra
  OS-2025-0040     | campo: categoria       | SQL=(NULL)          | Excel=Compra
  OS-2025-0041     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0042     | campo: categoria       | SQL=(NULL)          | Excel=Compra
  OS-2025-0043     | campo: categoria       | SQL=(NULL)          | Excel=Compra
  OS-2025-0044     | campo: categoria       | SQL=(NULL)          | Excel=Compra
  OS-2025-0045     | campo: categoria       | SQL=(NULL)          | Excel=Compra
  OS-2025-0046     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0047     | campo: categoria       | SQL=(NULL)          | Excel=Serviço
  OS-2025-0049     | campo: categoria       | SQL=(NULL)          | Excel=Compra
  ... e mais 126 casos Estado B

------------------------------------------------------------
--- SEM CONFLITO — 186 OS ---

================================================================================
RESUMO DE RISCO FINANCEIRO
================================================================================
  Conflitos críticos:             1
  Conflitos moderados:            13
  Casos Estado B (SQL NULL):      166
  OS sem conflito:                186
  Soma divergências financeiras:  R$ 0.00

AÇÕES NECESSÁRIAS ANTES DA FASE 3A.2:
  1. Revisar e resolver TODOS os conflitos críticos manualmente
  2. Aprovar lista de Estado B para atualização SQL ← dados do Excel
  3. Decidir sobre conflitos moderados de fornecedor caso a caso
  Nenhuma alteração foi feita neste script.

################################################################################
# SCRIPT 6 — IMPACTO EM PRODUÇÃO
# Arquivo: dryrun_impacto.txt
################################################################################

================================================================================
FASE 3A.1 — MAPA DE DEPENDÊNCIAS EXCEL ATIVAS NO BACKEND (DRY-RUN)
Gerado em: 2026-05-09 15:25:30
Arquivo analisado: C:\Users\vinic\Documents\clone\scratch\..\backend\main.py
NENHUMA ALTERAÇÃO FOI FEITA.
================================================================================

------------------------------------------------------------
--- ABAS EXCEL AINDA CARREGADAS VIA load_raw() ---

  Definição de SHEETS em main.py (linhas):
  L  809: "frota":            "🚛 FROTA",
  L  810: "fat_unitario":     "💰 FAT_UNITARIO",
  L  811: "reembolsos":       "↩️ REEMBOLSOS",
  L  812: "manutencoes":      "🔧 MANUTENCOES",
  L  813: "faturamento":      "🧾 FATURAMENTO",
  L  814: "seguro_mensal":    "📋 SEGURO_MENSAL",
  L  815: "impostos":         "📋 IMPOSTOS",
  L  816: "rastreamento":     "📍RASTREAMENTO",
  L  818: "clientes":         "🏢 CLIENTES",
  L  819: "empresas":         "🏢 EMPRESAS",
  L  820: "contrato_veiculo": "🔗 CONTRATO_VEICULO",

  aba                   status          observação
  ------------------------------------------------------------------------------------------
  frota                 HÍBRIDO         SQL merge em compute() — Excel ainda lido como base
  manutencoes           HÍBRIDO         SQL OS integradas, mas Excel ainda como fallback
  fat_unitario          SQL PREFER      _load_db_financials() — fallback Excel se SQL vazio
  seguro_mensal         SQL PREFER      _load_db_financials() — fallback Excel se SQL vazio
  impostos              SQL PREFER      _load_db_financials() — fallback Excel se SQL vazio
  rastreamento          SQL PREFER      _load_db_financials() — fallback Excel se SQL vazio
  reembolsos            EXCEL PURO      compute() lê Excel direto — SQL existe mas não é usado
  faturamento           EXCEL PURO      compute() lê Excel direto — SQL existe mas não é usado
  contratos             EXCEL PURO      _contrato_ativo() — sem equivalente SQL
  contrato_veiculo      EXCEL PURO      _contrato_ativo() — sem equivalente SQL
  empresas              EXCEL PURO      _empresa_nome() — sem equivalente SQL
  clientes              EXCEL PURO      lido mas não referenciado em nenhum endpoint

------------------------------------------------------------
--- FUNÇÕES COM DEPENDÊNCIA DIRETA DO EXCEL ---

  _empresa_nome() — definida na linha 855
    L863: df = data.get("empresas", pd.DataFrame())

  _contrato_ativo() — definida na linha 873
    L882: cv  = data.get("contrato_veiculo", pd.DataFrame())
    L883: con = data.get("contratos",        pd.DataFrame())

  compute() — definida na linha 983
    L1007: reimb  = _filter_year(_parse(data["reembolsos"].copy(),   "Emissão"),       "Emissão",      year)
    L1008: fat_sh = _filter_year(_parse(data["faturamento"].copy(),  "Emissão"),       "Emissão",      year)
    L1331: fsh = _parse(data["faturamento"], "Emissão")

  load_raw() — definida na linha 827

------------------------------------------------------------
--- VERIFICAÇÃO: SQL.reembolsos e SQL.faturamento têm dados? ---

  reembolsos: 51 registros | período: 2025-01-02 → 2026-03-23
  faturamento: 109 registros | período: 2025-01-02 → 2026-03-17

  → Se SQL.reembolsos e SQL.faturamento têm dados completos,
    é SEGURO remover o fallback Excel para essas tabelas na Fase 3A.2.

------------------------------------------------------------
--- ENDPOINTS AFETADOS POR ABA EXCEL ---

  reembolsos          : /api/kpis, /api/vehicle/{placa}
  faturamento         : /api/kpis, /api/monthly
  contratos           : /api/vehicle/{placa} (via _contrato_ativo)
  contrato_veiculo    : /api/vehicle/{placa} (via _contrato_ativo)
  empresas            : /api/vehicle/{placa} (via _empresa_nome)
  clientes            : (nenhum endpoint — lido mas não usado)

------------------------------------------------------------
--- PRÉ-REQUISITOS ANTES DE REMOVER CADA ABA DO EXCEL ---

  reembolsos          : Confirmar SQL.reembolsos completo (✓ verificado acima) — pronto para Fase 3A.2
  faturamento         : Confirmar SQL.faturamento completo (✓ verificado acima) — pronto para Fase 3A.2
  contratos           : Criar tabelas SQL contratos + contrato_veiculo (Fase 3C)
  contrato_veiculo    : Criar tabelas SQL contratos + contrato_veiculo (Fase 3C)
  empresas            : Criar tabela SQL empresas ou migrar para campo em frota (Fase 3C)
  clientes            : Sem dependência de endpoint — pode ser removido a qualquer momento
  frota               : Migrar campos extras (Renavam, AnoFab, etc.) para SQL.frota (Fase 3C)
  manutencoes         : Deprecar após migração completa de OS para SQL (Fase 5)

------------------------------------------------------------
